#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x000000024afbb000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c8c', description='null'}-localhost:27017" daemon [_thread_blocked, id=38180, stack(0x00000002e4c00000,0x00000002e4d00000)]
  0x000000024afbf800 JavaThread "CleanCursors-4066-thread-1" daemon [_thread_blocked, id=36568, stack(0x00000002e4b00000,0x00000002e4c00000)]
  0x000000024afbe800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c8a', description='null'}-localhost:27017" daemon [_thread_blocked, id=5312, stack(0x00000002e4a00000,0x00000002e4b00000)]
  0x000000024afb8800 JavaThread "CleanCursors-4065-thread-1" daemon [_thread_blocked, id=65708, stack(0x00000002e4900000,0x00000002e4a00000)]
  0x000000024afbe000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c88', description='null'}-localhost:27017" daemon [_thread_blocked, id=46904, stack(0x00000002e4800000,0x00000002e4900000)]
  0x000000024afbd000 JavaThread "CleanCursors-4064-thread-1" daemon [_thread_blocked, id=19720, stack(0x00000002e4700000,0x00000002e4800000)]
  0x000000024afbc800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c86', description='null'}-localhost:27017" daemon [_thread_blocked, id=65276, stack(0x00000002e4600000,0x00000002e4700000)]
  0x000000024afbb800 JavaThread "CleanCursors-4063-thread-1" daemon [_thread_blocked, id=65364, stack(0x00000002e4500000,0x00000002e4600000)]
  0x000000024afb6800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c84', description='null'}-localhost:27017" daemon [_thread_blocked, id=66092, stack(0x00000002e4400000,0x00000002e4500000)]
  0x000000024afb1800 JavaThread "CleanCursors-4062-thread-1" daemon [_thread_blocked, id=68180, stack(0x00000002e4300000,0x00000002e4400000)]
  0x000000024afb8000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c82', description='null'}-localhost:27017" daemon [_thread_blocked, id=74064, stack(0x00000002e4200000,0x00000002e4300000)]
  0x000000024afb7000 JavaThread "CleanCursors-4061-thread-1" daemon [_thread_blocked, id=47880, stack(0x00000002e4100000,0x00000002e4200000)]
  0x000000024afb5000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c80', description='null'}-localhost:27017" daemon [_thread_blocked, id=56088, stack(0x00000002e4000000,0x00000002e4100000)]
  0x000000024afb5800 JavaThread "CleanCursors-4060-thread-1" daemon [_thread_blocked, id=54880, stack(0x00000002e3f00000,0x00000002e4000000)]
  0x000000024afb4000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c7e', description='null'}-localhost:27017" daemon [_thread_blocked, id=49412, stack(0x00000002e3e00000,0x00000002e3f00000)]
  0x000000024afb3000 JavaThread "CleanCursors-4059-thread-1" daemon [_thread_blocked, id=68484, stack(0x00000002e3d00000,0x00000002e3e00000)]
  0x000000024afb2800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c7c', description='null'}-localhost:27017" daemon [_thread_blocked, id=30300, stack(0x00000002e3c00000,0x00000002e3d00000)]
  0x000000024afaa000 JavaThread "CleanCursors-4058-thread-1" daemon [_thread_blocked, id=49388, stack(0x00000002e3b00000,0x00000002e3c00000)]
  0x000000024afab800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c7a', description='null'}-localhost:27017" daemon [_thread_blocked, id=49168, stack(0x00000002e3a00000,0x00000002e3b00000)]
  0x000000024afb1000 JavaThread "CleanCursors-4057-thread-1" daemon [_thread_blocked, id=39680, stack(0x00000002e3900000,0x00000002e3a00000)]
  0x000000024afa9800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c78', description='null'}-localhost:27017" daemon [_thread_blocked, id=36248, stack(0x00000002e3800000,0x00000002e3900000)]
  0x000000024afb0000 JavaThread "CleanCursors-4056-thread-1" daemon [_thread_blocked, id=37160, stack(0x00000002e3700000,0x00000002e3800000)]
  0x000000024afa8800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c76', description='null'}-localhost:27017" daemon [_thread_blocked, id=60332, stack(0x00000002e3600000,0x00000002e3700000)]
  0x000000024afaf800 JavaThread "CleanCursors-4055-thread-1" daemon [_thread_blocked, id=70316, stack(0x00000002e3500000,0x00000002e3600000)]
  0x000000024afad000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c74', description='null'}-localhost:27017" daemon [_thread_blocked, id=42248, stack(0x00000002e3400000,0x00000002e3500000)]
  0x000000024afac800 JavaThread "CleanCursors-4054-thread-1" daemon [_thread_blocked, id=22088, stack(0x00000002e3300000,0x00000002e3400000)]
  0x000000024afae800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c72', description='null'}-localhost:27017" daemon [_thread_blocked, id=19692, stack(0x00000002e3200000,0x00000002e3300000)]
  0x000000024afae000 JavaThread "CleanCursors-4053-thread-1" daemon [_thread_blocked, id=33408, stack(0x00000002e3100000,0x00000002e3200000)]
  0x000000024afa6800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c70', description='null'}-localhost:27017" daemon [_thread_blocked, id=63236, stack(0x00000002e3000000,0x00000002e3100000)]
  0x000000024afa7000 JavaThread "CleanCursors-4052-thread-1" daemon [_thread_blocked, id=28276, stack(0x00000002e2f00000,0x00000002e3000000)]
  0x000000024afa5800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c6e', description='null'}-localhost:27017" daemon [_thread_blocked, id=54024, stack(0x00000002e2e00000,0x00000002e2f00000)]
  0x000000024afab000 JavaThread "CleanCursors-4051-thread-1" daemon [_thread_blocked, id=39124, stack(0x00000002e2d00000,0x00000002e2e00000)]
  0x000000024afa5000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c6c', description='null'}-localhost:27017" daemon [_thread_blocked, id=49084, stack(0x00000002e2c00000,0x00000002e2d00000)]
  0x000000024afa8000 JavaThread "CleanCursors-4050-thread-1" daemon [_thread_blocked, id=75684, stack(0x00000002e2b00000,0x00000002e2c00000)]
  0x000000024afa2000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c6a', description='null'}-localhost:27017" daemon [_thread_blocked, id=71916, stack(0x00000002e2a00000,0x00000002e2b00000)]
  0x000000024afa0800 JavaThread "CleanCursors-4049-thread-1" daemon [_thread_blocked, id=46208, stack(0x00000002e2900000,0x00000002e2a00000)]
  0x000000024afa1000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c68', description='null'}-localhost:27017" daemon [_thread_blocked, id=17560, stack(0x00000002e2800000,0x00000002e2900000)]
  0x000000024af9f800 JavaThread "CleanCursors-4048-thread-1" daemon [_thread_blocked, id=37544, stack(0x00000002e2700000,0x00000002e2800000)]
  0x000000024af9f000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c66', description='null'}-localhost:27017" daemon [_thread_blocked, id=54156, stack(0x00000002e2600000,0x00000002e2700000)]
  0x000000024af9d800 JavaThread "CleanCursors-4047-thread-1" daemon [_thread_blocked, id=12356, stack(0x00000002e2500000,0x00000002e2600000)]
  0x000000024af9e000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c64', description='null'}-localhost:27017" daemon [_thread_blocked, id=55080, stack(0x00000002e2400000,0x00000002e2500000)]
  0x000000024afa4000 JavaThread "CleanCursors-4046-thread-1" daemon [_thread_blocked, id=61888, stack(0x00000002e2300000,0x00000002e2400000)]
  0x000000024af9c800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c62', description='null'}-localhost:27017" daemon [_thread_blocked, id=42184, stack(0x00000002e2200000,0x00000002e2300000)]
  0x000000024afa3800 JavaThread "CleanCursors-4045-thread-1" daemon [_thread_blocked, id=75644, stack(0x00000002e2100000,0x00000002e2200000)]
  0x000000024afa2800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c60', description='null'}-localhost:27017" daemon [_thread_blocked, id=27240, stack(0x00000002e2000000,0x00000002e2100000)]
  0x000000024af95000 JavaThread "CleanCursors-4044-thread-1" daemon [_thread_blocked, id=62776, stack(0x00000002e1f00000,0x00000002e2000000)]
  0x000000024af9c000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c5e', description='null'}-localhost:27017" daemon [_thread_blocked, id=70156, stack(0x00000002e1e00000,0x00000002e1f00000)]
  0x000000024af9b000 JavaThread "CleanCursors-4043-thread-1" daemon [_thread_blocked, id=35472, stack(0x00000002e1d00000,0x00000002e1e00000)]
  0x000000024af9a800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c5c', description='null'}-localhost:27017" daemon [_thread_blocked, id=8280, stack(0x00000002e1c00000,0x00000002e1d00000)]
  0x000000024af93800 JavaThread "CleanCursors-4042-thread-1" daemon [_thread_blocked, id=15784, stack(0x00000002e1b00000,0x00000002e1c00000)]
  0x000000024af93000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c5a', description='null'}-localhost:27017" daemon [_thread_blocked, id=41968, stack(0x00000002e1a00000,0x00000002e1b00000)]
  0x000000024af99800 JavaThread "CleanCursors-4041-thread-1" daemon [_thread_blocked, id=51480, stack(0x00000002e1900000,0x00000002e1a00000)]
  0x000000024af99000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c58', description='null'}-localhost:27017" daemon [_thread_blocked, id=440, stack(0x00000002e1800000,0x00000002e1900000)]
  0x000000024af97800 JavaThread "CleanCursors-4040-thread-1" daemon [_thread_blocked, id=59476, stack(0x00000002e1700000,0x00000002e1800000)]
  0x000000024af96000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c56', description='null'}-localhost:27017" daemon [_thread_blocked, id=48308, stack(0x00000002e1600000,0x00000002e1700000)]
  0x000000024af91800 JavaThread "CleanCursors-4039-thread-1" daemon [_thread_blocked, id=62828, stack(0x00000002e1500000,0x00000002e1600000)]
  0x000000024af98000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c54', description='null'}-localhost:27017" daemon [_thread_blocked, id=2600, stack(0x00000002e1400000,0x00000002e1500000)]
  0x000000024af96800 JavaThread "CleanCursors-4038-thread-1" daemon [_thread_blocked, id=13624, stack(0x00000002e1300000,0x00000002e1400000)]
  0x000000024af94800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c52', description='null'}-localhost:27017" daemon [_thread_blocked, id=67620, stack(0x00000002e1200000,0x00000002e1300000)]
  0x000000024af92000 JavaThread "CleanCursors-4037-thread-1" daemon [_thread_blocked, id=10920, stack(0x00000002e1100000,0x00000002e1200000)]
  0x000000024af8a800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c50', description='null'}-localhost:27017" daemon [_thread_blocked, id=64212, stack(0x00000002e1000000,0x00000002e1100000)]
  0x000000024af90800 JavaThread "CleanCursors-4036-thread-1" daemon [_thread_blocked, id=38908, stack(0x00000002e0f00000,0x00000002e1000000)]
  0x000000024af8a000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c4e', description='null'}-localhost:27017" daemon [_thread_blocked, id=49624, stack(0x00000002e0e00000,0x00000002e0f00000)]
  0x000000024af90000 JavaThread "CleanCursors-4035-thread-1" daemon [_thread_blocked, id=72264, stack(0x00000002e0d00000,0x00000002e0e00000)]
  0x000000024af88800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c4c', description='null'}-localhost:27017" daemon [_thread_blocked, id=67696, stack(0x00000002e0c00000,0x00000002e0d00000)]
  0x000000024af89000 JavaThread "CleanCursors-4034-thread-1" daemon [_thread_blocked, id=46512, stack(0x00000002e0b00000,0x00000002e0c00000)]
  0x000000024af8f000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c4a', description='null'}-localhost:27017" daemon [_thread_blocked, id=15664, stack(0x00000002e0a00000,0x00000002e0b00000)]
  0x000000024af8d800 JavaThread "CleanCursors-4033-thread-1" daemon [_thread_blocked, id=68912, stack(0x00000002e0900000,0x00000002e0a00000)]
  0x000000024af8c000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c48', description='null'}-localhost:27017" daemon [_thread_blocked, id=45396, stack(0x00000002e0800000,0x00000002e0900000)]
  0x000000024af8b800 JavaThread "CleanCursors-4032-thread-1" daemon [_thread_blocked, id=60780, stack(0x00000002e0700000,0x00000002e0800000)]
  0x000000024af8d000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c46', description='null'}-localhost:27017" daemon [_thread_blocked, id=66348, stack(0x00000002e0600000,0x00000002e0700000)]
  0x000000024af8e800 JavaThread "CleanCursors-4031-thread-1" daemon [_thread_blocked, id=38412, stack(0x00000002e0500000,0x00000002e0600000)]
  0x000000022ae06000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c44', description='null'}-localhost:27017" daemon [_thread_blocked, id=54188, stack(0x00000002e0400000,0x00000002e0500000)]
  0x000000022ae05000 JavaThread "CleanCursors-4030-thread-1" daemon [_thread_blocked, id=54560, stack(0x00000002e0300000,0x00000002e0400000)]
  0x000000022ae04800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c42', description='null'}-localhost:27017" daemon [_thread_blocked, id=41504, stack(0x00000002e0200000,0x00000002e0300000)]
  0x000000022adfc800 JavaThread "CleanCursors-4029-thread-1" daemon [_thread_blocked, id=54136, stack(0x00000002e0100000,0x00000002e0200000)]
  0x000000022ae03800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c40', description='null'}-localhost:27017" daemon [_thread_blocked, id=31988, stack(0x00000002e0000000,0x00000002e0100000)]
  0x000000022adfc000 JavaThread "CleanCursors-4028-thread-1" daemon [_thread_blocked, id=33876, stack(0x00000002dff00000,0x00000002e0000000)]
  0x000000022ae00800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c3e', description='null'}-localhost:27017" daemon [_thread_blocked, id=64952, stack(0x00000002dfe00000,0x00000002dff00000)]
  0x000000022adfe000 JavaThread "CleanCursors-4027-thread-1" daemon [_thread_blocked, id=39916, stack(0x00000002dfd00000,0x00000002dfe00000)]
  0x000000022adff000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c3c', description='null'}-localhost:27017" daemon [_thread_blocked, id=58972, stack(0x00000002dfc00000,0x00000002dfd00000)]
  0x000000022adff800 JavaThread "CleanCursors-4026-thread-1" daemon [_thread_blocked, id=41248, stack(0x00000002dfb00000,0x00000002dfc00000)]
  0x000000022ae01000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c3a', description='null'}-localhost:27017" daemon [_thread_blocked, id=51372, stack(0x00000002dfa00000,0x00000002dfb00000)]
  0x000000022adfd800 JavaThread "CleanCursors-4025-thread-1" daemon [_thread_blocked, id=18884, stack(0x00000002df900000,0x00000002dfa00000)]
  0x000000022ae03000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c38', description='null'}-localhost:27017" daemon [_thread_blocked, id=66352, stack(0x00000002df800000,0x00000002df900000)]
  0x000000022ae02000 JavaThread "CleanCursors-4024-thread-1" daemon [_thread_blocked, id=67152, stack(0x00000002df700000,0x00000002df800000)]
  0x000000022adf4800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c36', description='null'}-localhost:27017" daemon [_thread_blocked, id=2088, stack(0x00000002df600000,0x00000002df700000)]
  0x000000022adfb000 JavaThread "CleanCursors-4023-thread-1" daemon [_thread_blocked, id=33752, stack(0x00000002df500000,0x00000002df600000)]
  0x000000022adfa800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c34', description='null'}-localhost:27017" daemon [_thread_blocked, id=64064, stack(0x00000002df400000,0x00000002df500000)]
  0x000000022adf9800 JavaThread "CleanCursors-4022-thread-1" daemon [_thread_blocked, id=67060, stack(0x00000002df300000,0x00000002df400000)]
  0x000000022adf8000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c32', description='null'}-localhost:27017" daemon [_thread_blocked, id=17472, stack(0x00000002df200000,0x00000002df300000)]
  0x000000022adf7800 JavaThread "CleanCursors-4021-thread-1" daemon [_thread_blocked, id=5200, stack(0x00000002df100000,0x00000002df200000)]
  0x000000022adf6000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c30', description='null'}-localhost:27017" daemon [_thread_blocked, id=51812, stack(0x00000002df000000,0x00000002df100000)]
  0x000000022adf6800 JavaThread "CleanCursors-4020-thread-1" daemon [_thread_blocked, id=48900, stack(0x00000002def00000,0x00000002df000000)]
  0x000000022adf9000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c2e', description='null'}-localhost:27017" daemon [_thread_blocked, id=47184, stack(0x00000002dee00000,0x00000002def00000)]
  0x000000022adf5000 JavaThread "CleanCursors-4019-thread-1" daemon [_thread_blocked, id=19560, stack(0x00000002ded00000,0x00000002dee00000)]
  0x000000022aded000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c2c', description='null'}-localhost:27017" daemon [_thread_blocked, id=27096, stack(0x00000002dec00000,0x00000002ded00000)]
  0x000000022adf3800 JavaThread "CleanCursors-4018-thread-1" daemon [_thread_blocked, id=69588, stack(0x00000002deb00000,0x00000002dec00000)]
  0x000000022adef000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c2a', description='null'}-localhost:27017" daemon [_thread_blocked, id=74764, stack(0x00000002dea00000,0x00000002deb00000)]
  0x000000022adec000 JavaThread "CleanCursors-4017-thread-1" daemon [_thread_blocked, id=55808, stack(0x00000002de900000,0x00000002dea00000)]
  0x000000022adf3000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c28', description='null'}-localhost:27017" daemon [_thread_blocked, id=38332, stack(0x00000002de800000,0x00000002de900000)]
  0x000000022adf2000 JavaThread "CleanCursors-4016-thread-1" daemon [_thread_blocked, id=10120, stack(0x00000002de700000,0x00000002de800000)]
  0x000000022adea800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c26', description='null'}-localhost:27017" daemon [_thread_blocked, id=21152, stack(0x00000002de600000,0x00000002de700000)]
  0x000000022adf1800 JavaThread "CleanCursors-4015-thread-1" daemon [_thread_blocked, id=49864, stack(0x00000002de500000,0x00000002de600000)]
  0x000000022adea000 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c24', description='null'}-localhost:27017" daemon [_thread_blocked, id=72828, stack(0x00000002de400000,0x00000002de500000)]
  0x000000022adf0800 JavaThread "CleanCursors-4014-thread-1" daemon [_thread_blocked, id=37972, stack(0x00000002de300000,0x00000002de400000)]
  0x000000022adee800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c22', description='null'}-localhost:27017" daemon [_thread_blocked, id=29872, stack(0x00000002de200000,0x00000002de300000)]
  0x000000022adf0000 JavaThread "CleanCursors-4013-thread-1" daemon [_thread_blocked, id=15024, stack(0x00000002de100000,0x00000002de200000)]
  0x000000022adeb800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c20', description='null'}-localhost:27017" daemon [_thread_blocked, id=34756, stack(0x00000002de000000,0x00000002de100000)]
  0x000000022aded800 JavaThread "CleanCursors-4012-thread-1" daemon [_thread_blocked, id=44844, stack(0x00000002ddf00000,0x00000002de000000)]
  0x000000022ade2800 JavaThread "cluster-ClusterId{value='5a23e6abbf3bbfd6c0f66c1e', description='null'}-localhost:27017" daemon [_thread_blocked, id=54308, stack(0x00000002dde00000,0x00000002ddf00000)]
  0x000000022ade5800 JavaThread "CleanCursors-4011-thread-1" daemon [_thread_blocked, id=52688, stack(0x00000002ddd00000,0x00000002dde00000)]
  0x000000022ade9000 JavaThread "cluster-ClusterId{value='5a23e6aabf3bbfd6c0f66c1c', description='null'}-localhost:27017" daemon [_thread_blocked, id=34268, stack(0x00000002ddc00000,0x00000002ddd00000)]
